.
├── METADATA_GENERATION_README.md
├── README.md
├── TUNING_GUIDE.md
├── __pycache__
│   ├── process_ocelot_data.cpython-312.pyc
│   ├── project_utils.cpython-312.pyc
│   └── utils.cpython-312.pyc
├── analyze_cell_colors.py
├── binary_classification.py
├── cell_cnn.py
├── datasetinfo.txt
├── image_processing_methods
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── connected_components.cpython-312.pyc
│   │   ├── process_cell_advanced.cpython-312.pyc
│   │   ├── process_cell_binary.cpython-310.pyc
│   │   ├── process_cell_binary.cpython-312.pyc
│   │   ├── process_cell_color.cpython-312.pyc
│   │   ├── process_cell_gpt.cpython-312.pyc
│   │   ├── process_cell_log.cpython-312.pyc
│   │   ├── process_cell_sift.cpython-312.pyc
│   │   ├── process_cell_sift_hybrid.cpython-312.pyc
│   │   ├── process_sift.cpython-310.pyc
│   │   ├── process_sift.cpython-312.pyc
│   │   ├── process_sift_cell_detection.cpython-310.pyc
│   │   ├── process_sift_cell_detection.cpython-312.pyc
│   │   ├── process_tissue_binary.cpython-310.pyc
│   │   └── process_tissue_binary.cpython-312.pyc
│   ├── process_cell_advanced.py
│   ├── process_cell_binary.py
│   ├── process_cell_color.py
│   ├── process_cell_sift.py
│   ├── process_cell_sift_hybrid.py
│   └── process_tissue_binary.py
├── ocelot_testing_data
│   ├── annotations
│   │   ├── test
│   │   │   ├── cell
│   │   │   │   ├── 639.csv
│   │   │   │   ├── 640.csv
│   │   │   │   ├── 641.csv
│   │   │   │   ├── 642.csv
│   │   │   │   ├── 643.csv
│   │   │   │   ├── 644.csv
│   │   │   │   ├── 645.csv
│   │   │   │   ├── 646.csv
│   │   │   │   ├── 647.csv
│   │   │   │   ├── 648.csv
│   │   │   │   ├── 649.csv
│   │   │   │   ├── 650.csv
│   │   │   │   ├── 651.csv
│   │   │   │   ├── 652.csv
│   │   │   │   ├── 653.csv
│   │   │   │   ├── 654.csv
│   │   │   │   ├── 655.csv
│   │   │   │   ├── 656.csv
│   │   │   │   ├── 657.csv
│   │   │   │   ├── 658.csv
│   │   │   │   ├── 659.csv
│   │   │   │   ├── 660.csv
│   │   │   │   ├── 661.csv
│   │   │   │   ├── 662.csv
│   │   │   │   ├── 663.csv
│   │   │   │   ├── 664.csv
│   │   │   │   ├── 665.csv
│   │   │   │   ├── 666.csv
│   │   │   │   └── 667.csv
│   │   │   └── tissue
│   │   │       ├── 538.png
│   │   │       ├── 539.png
│   │   │       ├── 540.png
│   │   │       ├── 541.png
│   │   │       ├── 542.png
│   │   │       ├── 543.png
│   │   │       ├── 544.png
│   │   │       ├── 545.png
│   │   │       ├── 546.png
│   │   │       ├── 547.png
│   │   │       ├── 548.png
│   │   │       ├── 549.png
│   │   │       ├── 550.png
│   │   │       ├── 551.png
│   │   │       ├── 552.png
│   │   │       ├── 553.png
│   │   │       ├── 554.png
│   │   │       ├── 555.png
│   │   │       ├── 556.png
│   │   │       ├── 557.png
│   │   │       ├── 558.png
│   │   │       ├── 559.png
│   │   │       ├── 560.png
│   │   │       ├── 561.png
│   │   │       ├── 562.png
│   │   │       ├── 563.png
│   │   │       ├── 564.png
│   │   │       ├── 565.png
│   │   │       ├── 566.png
│   │   │       ├── 567.png
│   │   │       ├── 568.png
│   │   │       ├── 569.png
│   │   │       ├── 570.png
│   │   │       ├── 571.png
│   │   │       ├── 572.png
│   │   │       ├── 573.png
│   │   │       ├── 574.png
│   │   │       ├── 575.png
│   │   │       ├── 576.png
│   │   │       ├── 577.png
│   │   │       ├── 578.png
│   │   │       ├── 579.png
│   │   │       ├── 580.png
│   │   │       ├── 581.png
│   │   │       ├── 582.png
│   │   │       ├── 583.png
│   │   │       ├── 584.png
│   │   │       ├── 585.png
│   │   │       ├── 587.png
│   │   │       ├── 588.png
│   │   │       ├── 590.png
│   │   │       ├── 591.png
│   │   │       ├── 592.png
│   │   │       ├── 593.png
│   │   │       ├── 594.png
│   │   │       ├── 595.png
│   │   │       ├── 596.png
│   │   │       ├── 597.png
│   │   │       ├── 598.png
│   │   │       ├── 599.png
│   │   │       ├── 600.png
│   │   │       ├── 601.png
│   │   │       ├── 602.png
│   │   │       ├── 603.png
│   │   │       ├── 604.png
│   │   │       ├── 605.png
│   │   │       ├── 606.png
│   │   │       ├── 607.png
│   │   │       ├── 608.png
│   │   │       ├── 610.png
│   │   │       ├── 611.png
│   │   │       ├── 612.png
│   │   │       ├── 613.png
│   │   │       ├── 614.png
│   │   │       ├── 616.png
│   │   │       ├── 617.png
│   │   │       ├── 618.png
│   │   │       ├── 619.png
│   │   │       ├── 620.png
│   │   │       ├── 621.png
│   │   │       ├── 622.png
│   │   │       ├── 623.png
│   │   │       ├── 624.png
│   │   │       ├── 625.png
│   │   │       ├── 626.png
│   │   │       ├── 627.png
│   │   │       ├── 628.png
│   │   │       ├── 629.png
│   │   │       ├── 630.png
│   │   │       ├── 631.png
│   │   │       ├── 632.png
│   │   │       ├── 633.png
│   │   │       ├── 634.png
│   │   │       ├── 635.png
│   │   │       ├── 636.png
│   │   │       ├── 637.png
│   │   │       ├── 638.png
│   │   │       ├── 639.png
│   │   │       ├── 640.png
│   │   │       ├── 641.png
│   │   │       ├── 642.png
│   │   │       ├── 643.png
│   │   │       ├── 644.png
│   │   │       ├── 645.png
│   │   │       ├── 646.png
│   │   │       ├── 647.png
│   │   │       ├── 648.png
│   │   │       ├── 649.png
│   │   │       ├── 650.png
│   │   │       ├── 651.png
│   │   │       ├── 652.png
│   │   │       ├── 653.png
│   │   │       ├── 654.png
│   │   │       ├── 655.png
│   │   │       ├── 656.png
│   │   │       ├── 657.png
│   │   │       ├── 658.png
│   │   │       ├── 659.png
│   │   │       ├── 660.png
│   │   │       ├── 661.png
│   │   │       ├── 662.png
│   │   │       ├── 663.png
│   │   │       ├── 664.png
│   │   │       ├── 665.png
│   │   │       ├── 666.png
│   │   │       └── 667.png
│   │   ├── train
│   │   │   ├── cell
│   │   │   │   ├── 001.csv
│   │   │   │   ├── 002.csv
│   │   │   │   ├── 003.csv
│   │   │   │   ├── 004.csv
│   │   │   │   ├── 005.csv
│   │   │   │   ├── 006.csv
│   │   │   │   ├── 007.csv
│   │   │   │   ├── 008.csv
│   │   │   │   ├── 009.csv
│   │   │   │   ├── 010.csv
│   │   │   │   ├── 011.csv
│   │   │   │   ├── 012.csv
│   │   │   │   ├── 013.csv
│   │   │   │   ├── 014.csv
│   │   │   │   ├── 015.csv
│   │   │   │   ├── 016.csv
│   │   │   │   ├── 017.csv
│   │   │   │   ├── 018.csv
│   │   │   │   ├── 019.csv
│   │   │   │   ├── 020.csv
│   │   │   │   ├── 021.csv
│   │   │   │   ├── 022.csv
│   │   │   │   ├── 023.csv
│   │   │   │   ├── 024.csv
│   │   │   │   ├── 025.csv
│   │   │   │   ├── 026.csv
│   │   │   │   ├── 027.csv
│   │   │   │   ├── 028.csv
│   │   │   │   ├── 029.csv
│   │   │   │   ├── 030.csv
│   │   │   │   ├── 031.csv
│   │   │   │   ├── 032.csv
│   │   │   │   ├── 033.csv
│   │   │   │   ├── 034.csv
│   │   │   │   ├── 035.csv
│   │   │   │   ├── 036.csv
│   │   │   │   ├── 037.csv
│   │   │   │   ├── 038.csv
│   │   │   │   ├── 039.csv
│   │   │   │   ├── 040.csv
│   │   │   │   ├── 041.csv
│   │   │   │   ├── 042.csv
│   │   │   │   ├── 043.csv
│   │   │   │   ├── 044.csv
│   │   │   │   ├── 045.csv
│   │   │   │   ├── 046.csv
│   │   │   │   ├── 047.csv
│   │   │   │   ├── 048.csv
│   │   │   │   ├── 049.csv
│   │   │   │   ├── 050.csv
│   │   │   │   ├── 051.csv
│   │   │   │   ├── 052.csv
│   │   │   │   ├── 053.csv
│   │   │   │   ├── 054.csv
│   │   │   │   ├── 055.csv
│   │   │   │   ├── 056.csv
│   │   │   │   ├── 057.csv
│   │   │   │   ├── 058.csv
│   │   │   │   ├── 059.csv
│   │   │   │   ├── 060.csv
│   │   │   │   ├── 061.csv
│   │   │   │   ├── 062.csv
│   │   │   │   ├── 063.csv
│   │   │   │   ├── 064.csv
│   │   │   │   ├── 065.csv
│   │   │   │   ├── 066.csv
│   │   │   │   ├── 067.csv
│   │   │   │   ├── 068.csv
│   │   │   │   ├── 069.csv
│   │   │   │   ├── 070.csv
│   │   │   │   ├── 071.csv
│   │   │   │   ├── 072.csv
│   │   │   │   ├── 073.csv
│   │   │   │   ├── 074.csv
│   │   │   │   ├── 075.csv
│   │   │   │   ├── 076.csv
│   │   │   │   ├── 077.csv
│   │   │   │   ├── 078.csv
│   │   │   │   ├── 079.csv
│   │   │   │   ├── 080.csv
│   │   │   │   ├── 081.csv
│   │   │   │   ├── 082.csv
│   │   │   │   ├── 083.csv
│   │   │   │   ├── 084.csv
│   │   │   │   ├── 085.csv
│   │   │   │   ├── 086.csv
│   │   │   │   ├── 087.csv
│   │   │   │   ├── 088.csv
│   │   │   │   ├── 089.csv
│   │   │   │   ├── 090.csv
│   │   │   │   ├── 091.csv
│   │   │   │   ├── 092.csv
│   │   │   │   ├── 093.csv
│   │   │   │   ├── 094.csv
│   │   │   │   ├── 095.csv
│   │   │   │   ├── 096.csv
│   │   │   │   ├── 097.csv
│   │   │   │   ├── 098.csv
│   │   │   │   ├── 099.csv
│   │   │   │   ├── 100.csv
│   │   │   │   ├── 101.csv
│   │   │   │   ├── 102.csv
│   │   │   │   ├── 103.csv
│   │   │   │   ├── 104.csv
│   │   │   │   ├── 105.csv
│   │   │   │   ├── 106.csv
│   │   │   │   ├── 107.csv
│   │   │   │   ├── 108.csv
│   │   │   │   ├── 109.csv
│   │   │   │   ├── 110.csv
│   │   │   │   ├── 111.csv
│   │   │   │   ├── 112.csv
│   │   │   │   ├── 113.csv
│   │   │   │   ├── 114.csv
│   │   │   │   ├── 115.csv
│   │   │   │   ├── 116.csv
│   │   │   │   ├── 117.csv
│   │   │   │   ├── 118.csv
│   │   │   │   ├── 119.csv
│   │   │   │   ├── 120.csv
│   │   │   │   ├── 121.csv
│   │   │   │   ├── 122.csv
│   │   │   │   ├── 123.csv
│   │   │   │   ├── 124.csv
│   │   │   │   ├── 125.csv
│   │   │   │   ├── 126.csv
│   │   │   │   ├── 127.csv
│   │   │   │   ├── 128.csv
│   │   │   │   ├── 129.csv
│   │   │   │   ├── 130.csv
│   │   │   │   ├── 131.csv
│   │   │   │   ├── 132.csv
│   │   │   │   ├── 133.csv
│   │   │   │   ├── 134.csv
│   │   │   │   ├── 135.csv
│   │   │   │   ├── 136.csv
│   │   │   │   ├── 137.csv
│   │   │   │   ├── 138.csv
│   │   │   │   ├── 139.csv
│   │   │   │   ├── 140.csv
│   │   │   │   ├── 141.csv
│   │   │   │   ├── 142.csv
│   │   │   │   ├── 143.csv
│   │   │   │   ├── 144.csv
│   │   │   │   ├── 145.csv
│   │   │   │   ├── 146.csv
│   │   │   │   ├── 147.csv
│   │   │   │   ├── 148.csv
│   │   │   │   ├── 149.csv
│   │   │   │   ├── 150.csv
│   │   │   │   ├── 151.csv
│   │   │   │   ├── 152.csv
│   │   │   │   ├── 153.csv
│   │   │   │   ├── 154.csv
│   │   │   │   ├── 155.csv
│   │   │   │   ├── 156.csv
│   │   │   │   ├── 157.csv
│   │   │   │   ├── 158.csv
│   │   │   │   ├── 159.csv
│   │   │   │   ├── 160.csv
│   │   │   │   ├── 161.csv
│   │   │   │   ├── 162.csv
│   │   │   │   ├── 163.csv
│   │   │   │   ├── 164.csv
│   │   │   │   ├── 165.csv
│   │   │   │   ├── 166.csv
│   │   │   │   ├── 167.csv
│   │   │   │   ├── 168.csv
│   │   │   │   ├── 169.csv
│   │   │   │   ├── 170.csv
│   │   │   │   ├── 171.csv
│   │   │   │   ├── 172.csv
│   │   │   │   ├── 173.csv
│   │   │   │   ├── 174.csv
│   │   │   │   ├── 175.csv
│   │   │   │   ├── 176.csv
│   │   │   │   ├── 177.csv
│   │   │   │   ├── 178.csv
│   │   │   │   ├── 179.csv
│   │   │   │   ├── 180.csv
│   │   │   │   ├── 181.csv
│   │   │   │   ├── 182.csv
│   │   │   │   ├── 183.csv
│   │   │   │   ├── 184.csv
│   │   │   │   ├── 185.csv
│   │   │   │   ├── 186.csv
│   │   │   │   ├── 187.csv
│   │   │   │   ├── 188.csv
│   │   │   │   ├── 189.csv
│   │   │   │   ├── 190.csv
│   │   │   │   ├── 191.csv
│   │   │   │   ├── 192.csv
│   │   │   │   ├── 193.csv
│   │   │   │   ├── 194.csv
│   │   │   │   ├── 195.csv
│   │   │   │   ├── 196.csv
│   │   │   │   ├── 197.csv
│   │   │   │   ├── 198.csv
│   │   │   │   ├── 199.csv
│   │   │   │   ├── 200.csv
│   │   │   │   ├── 201.csv
│   │   │   │   ├── 202.csv
│   │   │   │   ├── 203.csv
│   │   │   │   ├── 204.csv
│   │   │   │   ├── 205.csv
│   │   │   │   ├── 206.csv
│   │   │   │   ├── 207.csv
│   │   │   │   ├── 208.csv
│   │   │   │   ├── 209.csv
│   │   │   │   ├── 210.csv
│   │   │   │   ├── 211.csv
│   │   │   │   ├── 212.csv
│   │   │   │   ├── 213.csv
│   │   │   │   ├── 214.csv
│   │   │   │   ├── 215.csv
│   │   │   │   ├── 216.csv
│   │   │   │   ├── 217.csv
│   │   │   │   ├── 218.csv
│   │   │   │   ├── 219.csv
│   │   │   │   ├── 220.csv
│   │   │   │   ├── 221.csv
│   │   │   │   ├── 222.csv
│   │   │   │   ├── 223.csv
│   │   │   │   ├── 224.csv
│   │   │   │   ├── 225.csv
│   │   │   │   ├── 226.csv
│   │   │   │   ├── 227.csv
│   │   │   │   ├── 228.csv
│   │   │   │   ├── 229.csv
│   │   │   │   ├── 230.csv
│   │   │   │   ├── 231.csv
│   │   │   │   ├── 232.csv
│   │   │   │   ├── 233.csv
│   │   │   │   ├── 234.csv
│   │   │   │   ├── 235.csv
│   │   │   │   ├── 236.csv
│   │   │   │   ├── 237.csv
│   │   │   │   ├── 238.csv
│   │   │   │   ├── 239.csv
│   │   │   │   ├── 240.csv
│   │   │   │   ├── 241.csv
│   │   │   │   ├── 242.csv
│   │   │   │   ├── 243.csv
│   │   │   │   ├── 244.csv
│   │   │   │   ├── 245.csv
│   │   │   │   ├── 246.csv
│   │   │   │   ├── 247.csv
│   │   │   │   ├── 248.csv
│   │   │   │   ├── 249.csv
│   │   │   │   ├── 250.csv
│   │   │   │   ├── 251.csv
│   │   │   │   ├── 252.csv
│   │   │   │   ├── 253.csv
│   │   │   │   ├── 254.csv
│   │   │   │   ├── 255.csv
│   │   │   │   ├── 256.csv
│   │   │   │   ├── 257.csv
│   │   │   │   ├── 258.csv
│   │   │   │   ├── 259.csv
│   │   │   │   ├── 260.csv
│   │   │   │   ├── 261.csv
│   │   │   │   ├── 262.csv
│   │   │   │   ├── 263.csv
│   │   │   │   ├── 264.csv
│   │   │   │   ├── 265.csv
│   │   │   │   ├── 266.csv
│   │   │   │   ├── 267.csv
│   │   │   │   ├── 268.csv
│   │   │   │   ├── 269.csv
│   │   │   │   ├── 270.csv
│   │   │   │   ├── 271.csv
│   │   │   │   ├── 272.csv
│   │   │   │   ├── 273.csv
│   │   │   │   ├── 274.csv
│   │   │   │   ├── 275.csv
│   │   │   │   ├── 276.csv
│   │   │   │   ├── 277.csv
│   │   │   │   ├── 278.csv
│   │   │   │   ├── 279.csv
│   │   │   │   ├── 280.csv
│   │   │   │   ├── 281.csv
│   │   │   │   ├── 282.csv
│   │   │   │   ├── 283.csv
│   │   │   │   ├── 284.csv
│   │   │   │   ├── 285.csv
│   │   │   │   ├── 286.csv
│   │   │   │   ├── 287.csv
│   │   │   │   ├── 288.csv
│   │   │   │   ├── 289.csv
│   │   │   │   ├── 290.csv
│   │   │   │   ├── 291.csv
│   │   │   │   ├── 292.csv
│   │   │   │   ├── 293.csv
│   │   │   │   ├── 294.csv
│   │   │   │   ├── 295.csv
│   │   │   │   ├── 296.csv
│   │   │   │   ├── 297.csv
│   │   │   │   ├── 298.csv
│   │   │   │   ├── 299.csv
│   │   │   │   ├── 300.csv
│   │   │   │   ├── 301.csv
│   │   │   │   ├── 302.csv
│   │   │   │   ├── 303.csv
│   │   │   │   ├── 304.csv
│   │   │   │   ├── 305.csv
│   │   │   │   ├── 306.csv
│   │   │   │   ├── 307.csv
│   │   │   │   ├── 308.csv
│   │   │   │   ├── 309.csv
│   │   │   │   ├── 310.csv
│   │   │   │   ├── 311.csv
│   │   │   │   ├── 312.csv
│   │   │   │   ├── 313.csv
│   │   │   │   ├── 314.csv
│   │   │   │   ├── 315.csv
│   │   │   │   ├── 316.csv
│   │   │   │   ├── 317.csv
│   │   │   │   ├── 318.csv
│   │   │   │   ├── 319.csv
│   │   │   │   ├── 320.csv
│   │   │   │   ├── 321.csv
│   │   │   │   ├── 322.csv
│   │   │   │   ├── 323.csv
│   │   │   │   ├── 324.csv
│   │   │   │   ├── 325.csv
│   │   │   │   ├── 326.csv
│   │   │   │   ├── 327.csv
│   │   │   │   ├── 328.csv
│   │   │   │   ├── 329.csv
│   │   │   │   ├── 330.csv
│   │   │   │   ├── 331.csv
│   │   │   │   ├── 332.csv
│   │   │   │   ├── 333.csv
│   │   │   │   ├── 334.csv
│   │   │   │   ├── 335.csv
│   │   │   │   ├── 336.csv
│   │   │   │   ├── 337.csv
│   │   │   │   ├── 338.csv
│   │   │   │   ├── 339.csv
│   │   │   │   ├── 340.csv
│   │   │   │   ├── 341.csv
│   │   │   │   ├── 342.csv
│   │   │   │   ├── 343.csv
│   │   │   │   ├── 344.csv
│   │   │   │   ├── 345.csv
│   │   │   │   ├── 346.csv
│   │   │   │   ├── 347.csv
│   │   │   │   ├── 348.csv
│   │   │   │   ├── 349.csv
│   │   │   │   ├── 350.csv
│   │   │   │   ├── 351.csv
│   │   │   │   ├── 352.csv
│   │   │   │   ├── 353.csv
│   │   │   │   ├── 354.csv
│   │   │   │   ├── 355.csv
│   │   │   │   ├── 356.csv
│   │   │   │   ├── 357.csv
│   │   │   │   ├── 358.csv
│   │   │   │   ├── 359.csv
│   │   │   │   ├── 360.csv
│   │   │   │   ├── 361.csv
│   │   │   │   ├── 362.csv
│   │   │   │   ├── 363.csv
│   │   │   │   ├── 364.csv
│   │   │   │   ├── 365.csv
│   │   │   │   ├── 366.csv
│   │   │   │   ├── 367.csv
│   │   │   │   ├── 368.csv
│   │   │   │   ├── 369.csv
│   │   │   │   ├── 370.csv
│   │   │   │   ├── 371.csv
│   │   │   │   ├── 372.csv
│   │   │   │   ├── 373.csv
│   │   │   │   ├── 374.csv
│   │   │   │   ├── 375.csv
│   │   │   │   ├── 376.csv
│   │   │   │   ├── 377.csv
│   │   │   │   ├── 378.csv
│   │   │   │   ├── 379.csv
│   │   │   │   ├── 380.csv
│   │   │   │   ├── 381.csv
│   │   │   │   ├── 382.csv
│   │   │   │   ├── 383.csv
│   │   │   │   ├── 384.csv
│   │   │   │   ├── 385.csv
│   │   │   │   ├── 386.csv
│   │   │   │   ├── 387.csv
│   │   │   │   ├── 388.csv
│   │   │   │   ├── 389.csv
│   │   │   │   ├── 390.csv
│   │   │   │   ├── 391.csv
│   │   │   │   ├── 392.csv
│   │   │   │   ├── 393.csv
│   │   │   │   ├── 394.csv
│   │   │   │   ├── 395.csv
│   │   │   │   ├── 396.csv
│   │   │   │   ├── 397.csv
│   │   │   │   ├── 398.csv
│   │   │   │   ├── 399.csv
│   │   │   │   └── 400.csv
│   │   │   └── tissue
│   │   │       ├── 001.png
│   │   │       ├── 002.png
│   │   │       ├── 003.png
│   │   │       ├── 004.png
│   │   │       ├── 005.png
│   │   │       ├── 006.png
│   │   │       ├── 007.png
│   │   │       ├── 008.png
│   │   │       ├── 009.png
│   │   │       ├── 010.png
│   │   │       ├── 011.png
│   │   │       ├── 012.png
│   │   │       ├── 013.png
│   │   │       ├── 014.png
│   │   │       ├── 015.png
│   │   │       ├── 016.png
│   │   │       ├── 017.png
│   │   │       ├── 018.png
│   │   │       ├── 019.png
│   │   │       ├── 020.png
│   │   │       ├── 021.png
│   │   │       ├── 022.png
│   │   │       ├── 023.png
│   │   │       ├── 024.png
│   │   │       ├── 025.png
│   │   │       ├── 026.png
│   │   │       ├── 027.png
│   │   │       ├── 028.png
│   │   │       ├── 029.png
│   │   │       ├── 030.png
│   │   │       ├── 031.png
│   │   │       ├── 032.png
│   │   │       ├── 033.png
│   │   │       ├── 034.png
│   │   │       ├── 035.png
│   │   │       ├── 036.png
│   │   │       ├── 037.png
│   │   │       ├── 038.png
│   │   │       ├── 039.png
│   │   │       ├── 040.png
│   │   │       ├── 041.png
│   │   │       ├── 042.png
│   │   │       ├── 043.png
│   │   │       ├── 044.png
│   │   │       ├── 045.png
│   │   │       ├── 046.png
│   │   │       ├── 047.png
│   │   │       ├── 048.png
│   │   │       ├── 049.png
│   │   │       ├── 050.png
│   │   │       ├── 051.png
│   │   │       ├── 052.png
│   │   │       ├── 053.png
│   │   │       ├── 054.png
│   │   │       ├── 055.png
│   │   │       ├── 056.png
│   │   │       ├── 057.png
│   │   │       ├── 058.png
│   │   │       ├── 059.png
│   │   │       ├── 060.png
│   │   │       ├── 061.png
│   │   │       ├── 062.png
│   │   │       ├── 063.png
│   │   │       ├── 064.png
│   │   │       ├── 065.png
│   │   │       ├── 066.png
│   │   │       ├── 067.png
│   │   │       ├── 068.png
│   │   │       ├── 069.png
│   │   │       ├── 070.png
│   │   │       ├── 071.png
│   │   │       ├── 072.png
│   │   │       ├── 073.png
│   │   │       ├── 074.png
│   │   │       ├── 075.png
│   │   │       ├── 076.png
│   │   │       ├── 077.png
│   │   │       ├── 078.png
│   │   │       ├── 079.png
│   │   │       ├── 080.png
│   │   │       ├── 081.png
│   │   │       ├── 082.png
│   │   │       ├── 083.png
│   │   │       ├── 084.png
│   │   │       ├── 085.png
│   │   │       ├── 086.png
│   │   │       ├── 087.png
│   │   │       ├── 088.png
│   │   │       ├── 089.png
│   │   │       ├── 090.png
│   │   │       ├── 091.png
│   │   │       ├── 092.png
│   │   │       ├── 093.png
│   │   │       ├── 094.png
│   │   │       ├── 095.png
│   │   │       ├── 096.png
│   │   │       ├── 097.png
│   │   │       ├── 098.png
│   │   │       ├── 099.png
│   │   │       ├── 100.png
│   │   │       ├── 101.png
│   │   │       ├── 102.png
│   │   │       ├── 103.png
│   │   │       ├── 104.png
│   │   │       ├── 105.png
│   │   │       ├── 106.png
│   │   │       ├── 107.png
│   │   │       ├── 108.png
│   │   │       ├── 109.png
│   │   │       ├── 110.png
│   │   │       ├── 111.png
│   │   │       ├── 112.png
│   │   │       ├── 113.png
│   │   │       ├── 114.png
│   │   │       ├── 115.png
│   │   │       ├── 116.png
│   │   │       ├── 117.png
│   │   │       ├── 118.png
│   │   │       ├── 119.png
│   │   │       ├── 120.png
│   │   │       ├── 121.png
│   │   │       ├── 122.png
│   │   │       ├── 123.png
│   │   │       ├── 124.png
│   │   │       ├── 125.png
